Title,Date
"The Diplomat","5/17/25"
"Adolescence: Limited Series: Episode 4","5/17/25"
"Adolescence: Limited Series: Episode 3","5/17/25"
"Adolescence: Limited Series: Episode 2","5/11/25"
"Adolescence: Limited Series: Episode 1","5/11/25"
"Jack","5/10/25"
"When Life Gives You Tangerines: Limited Series: Sassy First Love","5/10/25"
"Good Bad Ugly","5/9/25"
"When Life Gives You Tangerines: Limited Series: Spring in a Heartbeat","5/9/25"
"Meiyazhagan","5/3/25"
"Happy Birthday","4/30/25"
"Mad Square","4/26/25"
"Jewel Thief - The Heist Begins","4/25/25"
"Court: State vs A Nobody","4/13/25"
"Chhaava","4/12/25"
"Thandel","4/10/25"
"Guntur Kaaram","4/6/25"
"Stranger Things: Chapter One: The Vanishing of Will Byers","4/5/25"
"Final Destination 2","4/5/25"
"Final Destination 5","4/5/25"
"The Final Destination","4/5/25"
"Kasargold","3/30/25"
"Officer on Duty","3/29/25"
"Khakee: The Bengal Chapter: City of Joy","3/29/25"
"Dragon","3/29/25"
"Emergency","3/16/25"
"Etharkkum Thunindhavan (Telugu)","3/9/25"
"Yeh Jawaani Hai Deewani","3/9/25"
"VidaaMuyarchi","3/8/25"
"Dabba Cartel: Episode 2","3/2/25"
"Dabba Cartel: Episode 1","3/2/25"
"Better Call Saul: Season 1: Uno","3/1/25"
"13 Hours: The Secret Soldiers of Benghazi","3/1/25"
"DSP (Telugu)","3/1/25"
"Daaku Maharaaj","2/27/25"
"The Great Indian Kapil Show: Season 2: Varun In Action","2/26/25"
"Zero Day: Limited Series: Episode 1","2/23/25"
"Pushpa 2: The Rule (Reloaded Version)","2/22/25"
"The Åre Murders: Hidden in Snow: Part 1","2/9/25"
"The Greatest Rivalry: India vs Pakistan: Making History","2/8/25"
"The Greatest Rivalry: India vs Pakistan: The Battleground","2/8/25"
"The Greatest Rivalry: India vs Pakistan: Rise of the Legends","2/8/25"
"Mr. Bachchan","1/24/25"
"Lucky Baskhar","1/22/25"
"Single’s Inferno: Season 4: Episode 1","1/22/25"
"Ozark: Season 1: Sugarwood","1/12/25"
"Modern Masters: SS Rajamouli","1/5/25"
"Squid Game: Season 2: Friend or Foe","12/28/24"
"Squid Game: Season 2: O ﻿ X","12/28/24"
"Squid Game: Season 2: One More Game","12/28/24"
"Squid Game: Season 2: Six Legs","12/27/24"
"Squid Game: Season 2: 001","12/27/24"
"RRR: Behind & Beyond","12/27/24"
"Squid Game: Season 2: Halloween Party","12/27/24"
"Squid Game: Season 2: Bread and Lottery","12/26/24"
"Squid Game: Season 1: Hell","12/26/24"
"Bagheera","12/25/24"
"Carry-On","12/24/24"
"Maharaj","12/24/24"
"Glass Onion: A Knives Out Mystery","12/22/24"
"The Gray Man","12/22/24"
"Sikandar Ka Muqaddar","12/15/24"
"La Palma: Limited Series: Cry Wolf","12/15/24"
"Devara","12/12/24"
"Jigra","12/9/24"
"The Great Indian Kapil Show: Season 2: Punjab Ke Sher - Navjot Singh Sidhu & Harbhajan Singh","12/8/24"
"The Great Indian Kapil Show: Season 2: Entertainer No. 1 - Govinda, Chunky Panday & Shakti Kapoor","12/8/24"
"The Great Indian Kapil Show: Season 2: Evergreen Icon - Rekha","12/8/24"
"Amaran","12/6/24"
"Hum Aapke Hain Koun","11/18/24"
"Jake Paul vs. Mike Tyson","11/16/24"
"Antarctica: Episode 1: A Moving Story of Life and Love for Japan's Postwar Recovery / A 56-Year-Old Miracle Between Man and Dog Begins","11/16/24"
"Tillu Square","11/15/24"
"The Blacklist: Season 1: Pilot","11/3/24"
"Class of '83","11/1/24"
"Delhi Crime: Season 2: Episode 1","10/29/24"
"Do Patti","10/27/24"
"Delhi Crime: Season 1: Episode 7","10/27/24"
"Delhi Crime: Season 1: Episode 6","10/26/24"
"Delhi Crime: Season 1: Episode 5","10/26/24"
"Delhi Crime: Season 1: Episode 4","10/26/24"
"Bard of Blood: What's Past is Prologue","10/26/24"
"Bard of Blood: My Stronger Guilt Defeats My Strong Intent","10/26/24"
"Bard of Blood: Heat Not a Furnace for Your Foe So Hot That It Do Singe Yourself","10/26/24"
"Bard of Blood: Fight Fire With Fire","10/26/24"
"Bard of Blood: Love All, Trust a Few, Do Wrong to None","10/26/24"
"Bard of Blood: So Quick Bright Things Come to Confusion","10/26/24"
